"AppId","AppDisplayName","AppOwnerOrganizationId","Source"
"00000009-0000-0000-c000-000000000000","Power BI Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"913c6de4-2a4a-4a61-a9ce-945d2b2ce2e0","Dynamics Lifecycle services","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"1996141e-2b07-4491-927a-5a024b335c78","Microsoft Teams UIS","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"794ded15-70c6-4bcd-a0bb-9b7ad530a01a","Microsoft Intune Advanced Threat Protection Integration","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"557c67cf-c916-4293-8373-d584996f60ae","Configuration Manager Microservice","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"65d91a3d-ab74-42e6-8a2f-0add61688c74","Microsoft Approval Management","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"1f5530b3-261a-47a9-b357-ded261e17918","Azure Multi-Factor Auth Connector","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"19dd5b37-d116-48cb-90d2-4aa56696cba1","Microsoft Forms Pro","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"6872b314-67ab-4a16-98e7-a663b0f772c3","Office365 Shell SS-Server Default","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"8b3391f4-af01-4ee8-b4ea-9871b2499735","O365 Secure Score","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"ca0a114d-6fbc-46b3-90fa-2ec954794ddb","Microsoft Device Management Checkin","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"cb1bda4c-1213-4e8b-911a-0a8c83c5d3b7","o365.servicecommunications.microsoft.com","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"3340b944-b12e-47d0-b46b-35f08ec1d8ee","SPAuthEvent","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"1762e607-063e-431a-a25a-f0f782acb73b","Virtual Connector Provider","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"66c23536-2118-49d3-bc66-54730b057680","Skype Core Calling Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"9cb77803-d937-493e-9a3b-4b49de3f5a74","Microsoft Intune Service Discovery","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"f8f7a2aa-e116-4ba6-8aea-ca162cfa310d","Microsoft Graph Connectors Core","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"fbb0ac1a-82dd-478b-a0e5-0b2b98ef38fe","Substrate-FileWatcher","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000001-0000-0000-c000-000000000000","Azure ESTS Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"8ee8fdad-f234-4243-8f3b-15c294843740","Microsoft Threat Protection","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"4c8f074c-e32b-4ba7-b072-0f39d71daf51","IPSubstrate","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"c9a559d2-7aab-4f13-a6ed-e7e9c52aec87","Microsoft Forms","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"2c220739-d44d-4bf7-ba5f-95cf9fb7f10c","MIP Exchange Solutions - Teams","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"26a18ebc-cdf7-4a6a-91cb-beb352805e81","Skype Teams Calling API Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"981f26a1-7f43-403b-a875-f8b09b8cd720","Azure Multi-Factor Auth Client","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000012-0000-0000-c000-000000000000","Microsoft Rights Management Services","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"507bc9da-c4e2-40cb-96a7-ac90df92685c","Office 365 Reports","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"b20d0d3a-dc90-485b-ad11-6031e769e221","SalesInsightsWebApp","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"2a486b53-dbd2-49c0-a2bc-278bdfc30833","Cortana at Work Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"fc68d9e5-1f76-45ef-99aa-214805418498","Azure AD Identity Protection","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"2e49aa60-1bd3-43b6-8ab6-03ada3d9f08b","Dynamics Data Integration","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"905fcf26-4eb7-48a0-9ff0-8dcc7194b5ba","Sway","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"d7097cd1-c779-44d0-8c71-ab1f8386a97e","Microsoft Office Licensing Service Agents","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000004-0000-0ff1-ce00-000000000000","Skype for Business Online","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"ab158d9a-0b5c-4cc3-bb2b-f6646581e4e4","CAP Neptune Prod CM Prod ","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"65c8bd9e-caac-4816-be98-0692f41191bc","People Profile Event Proxy","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"b5a60e17-278b-4c92-a4e2-b9262e66bb28","Azure MFA StrongAuthenticationService","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"62b732f7-fc71-40bc-b27d-35efcb0509de","Microsoft Teams AadSync","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0af06dc6-e4b5-4f28-818e-e78e62d137a5","Windows 365","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"1c2909a7-6432-4263-a70d-929a3c1f9ee5","Common Data Service License Management","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"b2cc270f-563e-4d8a-af47-f00963a71dcd","OneProfile Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"50d8616b-fd4f-4fac-a1c9-a6a9440d7fe0","OMSAuthorizationServicePROD","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"8ae6a0b1-a07f-4ec9-927a-afb8d39da81c","Microsoft Device Management EMM API","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"797f4846-ba00-4fd7-ba43-dac1f8f63013","Windows Azure Service Management API","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"810dcf14-1858-4bf2-8134-4c369fa3235b","Azure AD Identity Governance - Entitlement Management","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"8fca0a66-c008-4564-a876-ab3ae0fd5cff","Microsoft.SMIT","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"192644fe-6aac-4786-8d93-775a056aa1de","MIP Exchange Solutions - SPO","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"92876b03-76a3-4da8-ad6a-0511ffdf8647","ComplianceWorkbenchApp","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0469d4cd-df37-4d93-8a61-f8c75b809164","Policy Administration Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"c9299480-c13a-49db-a7ae-cdfe54fe0313","PowerApps-Advisor","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"3138fe80-4087-4b04-80a6-8866c738028a","SharePoint Notification Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"d88a361a-d488-4271-a13f-a83df7dd99c2","IDML Graph Resolver Service and CAD","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"6f0478d5-61a3-4897-a2f2-de09a5a90c7f","WindowsUpdate-Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0000000a-0000-0000-c000-000000000000","Microsoft Intune","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"61a63147-3824-45f5-a186-ace3f4c9daeb","MsgDataMgmt","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"394866fc-eedb-4f01-8536-3ff84b16be2a","Microsoft People Cards Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"f9d02341-e7aa-456d-926d-4a0ca599fbee","Office 365 Enterprise Insights","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"499b84ac-1321-427f-aa17-267ca6975798","Azure DevOps","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"6abc93dc-978e-48a3-8e54-458e593ed8cf","Customer Service Trial PVA - readonly","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"b97b6bd4-a49f-4a0c-af18-af507d1da76c","Office Shredding Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000006-0000-0ff1-ce00-000000000000","Microsoft Office 365 Portal","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"14452459-6fa6-4ec0-bc50-1528a1a06bf0","Intune CMDeviceService","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"51b5e278-ed7e-42c6-8787-7ff93e92f577","Narada Notification Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"6d32b7f8-782e-43e0-ac47-aaad9f4eb839","Permission Service O365","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"167e2ded-f32d-49f5-8a10-308b921bc7ee","OCaaS Worker Services","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"f53895d3-095d-408f-8e93-8f94b391404e","Portfolios","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"78e7bc61-0fab-4d35-8387-09a8d2f5a59d","Yggdrasil","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"a47591ab-e23e-4ffa-9e1b-809b9067e726","Microsoft Teams User Profile Search Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0eda3b13-ddc9-4c25-b7dd-2f6ea073d6b7","Microsoft Flow CDS Integration Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"aeb86249-8ea3-49e2-900b-54cc8e308f85","M365 License Manager","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000002-0000-0ff1-ce00-000000000000","Office 365 Exchange Online","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"b55b276d-2b09-4ad2-8de5-f09cf24ffba9","Microsoft Teams - Teams And Channels Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"3bc2296e-aa22-4ed2-9e1e-946d05afa6a2","SharePoint Online Web Client Extensibility Isolated","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"b4bddae8-ab25-483e-8670-df09b9f1d0ea","Signup","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"01fc33a7-78ba-4d2f-a4b7-768e336e890e","MS-PIM","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0d38933a-0bbd-41ca-9ebd-28c4b5ba7cb7","Office365 Zoom","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"2793995e-0a7d-40d7-bd35-6968ba142197","My Apps","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"c161e42e-d4df-4a3d-9b42-e7a3c31f59d4","Microsoft Intune API","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"8adc51cc-7477-49a4-be4e-263946b4d561","MIP Exchange Solutions - ODB","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"789e8929-0390-42a2-8934-0f9dafb8ec89","Exchange Rbac","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"de247707-4e4a-47d6-89fd-3c632f870b34","CloudLicensingSystem","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"75513c96-801d-4559-830a-6754de13dd19","M365 Label Analytics","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"21a8a852-89f4-4947-a374-b26b2db3d365","IC3 Long Running Operations Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0f698dd4-f011-4d23-a33e-b36416dcb1e6","OfficeClientService","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"a150d169-7d37-47dd-9b20-156207b7b02f","MIP Exchange Solutions","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"2b479c68-8d9b-4e27-9d85-5d74803de734","Virtual Visits App","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"a3dfc3c6-2c7d-4f42-aeec-b2877f9bce97","Microsoft Azure AD Identity Protection","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"2220bbc4-4518-4fef-aac6-c6f32e9f9fd1","Customer Experience Platform PROD","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"08e18876-6177-487e-b8b5-cf950c1e598c","SharePoint Online Web Client Extensibility","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"c9224372-5534-42cb-a48b-8db4f4a3892e","MS Teams Griffin Assistant","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0a5f63c0-b750-4f38-a71c-4fc0d58b89e2","Microsoft Mobile Application Management","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000002-0000-0000-c000-000000000000","Windows Azure Active Directory","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"c728155f-7b2a-4502-a08b-b8af9b269319","AAD Request Verification Service - PROD","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"870c4f2e-85b6-4d43-bdda-6ed9a579b725","Microsoft Information Protection Sync Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"e29b5c86-b9ab-4a86-9a20-d10842007599","SharePoint Framework Azure AD Helper","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"3e36f539-fc2c-479c-90fb-3cfa21da3a4b","Power Platform Environment Discovery Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000007-0000-0ff1-ce00-000000000000","Microsoft Exchange Online Protection","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"a57aca87-cbc0-4f3c-8b9e-dc095fdc8978","IAM Supportability","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"5a807f24-c9de-44ee-a3a7-329e88a00ffc","Messaging Bot API Application","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"644c1b11-f63f-45fa-826b-a9d2801db711","CompliancePolicy","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"98db8bd6-0cc0-4e67-9de5-f187f1cd1b41","Microsoft Substrate Management","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"9e133cac-5238-4d1e-aaa0-d8ff4ca23f4e","Conferencing Virtual Assistant","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"ab3be6b7-f5df-413d-ac2d-abf1e3fd9c0b","Microsoft Teams Graph Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"63e61dc2-f593-4a6f-92b9-92e4d2c03d4f","Microsoft Intune SCCM Connector","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"dc457883-bafe-4f8b-a333-29685e7eaa9e","PPE-DataResidencyService","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"9e4a5442-a5c9-4f6f-b03f-5b9fcaaf24b1","OfficeServicesManager","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"7a274595-3618-4e6f-b54e-05bb353e0153","Teams NRT DLP Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"d73f4b35-55c9-48c7-8b10-651f6f2acb2e","MCAPI Authorization Prod","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0000000c-0000-0000-c000-000000000000","Microsoft App Access Panel","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000003-0000-0ff1-ce00-000000000000","Office 365 SharePoint Online","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"7df0a125-d3be-4c96-aa54-591f83ff541c","Microsoft Flow Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"18af356b-c4fd-4f52-9899-d09d21397ab7","Office365DirectorySynchronizationService","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"81473081-50b9-469a-b9d8-303109583ecb","Cortana Runtime Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0bf30f3b-4a52-48df-9a82-234910c4a086","Microsoft Graph Change Tracking","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"40775b29-2688-46b6-a3b5-b256bd04df9f","Microsoft Information Protection API","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"d8c767ef-3e9a-48c4-aef9-562696539b39","Request Approvals Read Platform","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"c830ddb0-63e6-4f22-bd71-2ad47198a23e","Microsoft To-Do","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000014-0000-0000-c000-000000000000","Microsoft.Azure.SyncFabric","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"dee7ba80-6a55-4f3b-a86c-746a9231ae49","Microsoft AppPlat EMA","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"93625bc8-bfe2-437a-97e0-3d0060024faa","Microsoft password reset service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"c5393580-f805-4401-95e8-94b7a6ef2fc2","Office 365 Management APIs","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"37182072-3c9c-4f6a-a4b3-b3f91cacffce","AzureSupportCenter","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"ab2f187f-4971-4cf3-b59c-d9e5b756016b","Microsoft Demos","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"66244124-575c-4284-92bc-fdd00e669cea","IAMTenantCrawler","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"fc03f97a-9db0-4627-a216-ec98ce54e018","Azure AD Notification","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000005-0000-0ff1-ce00-000000000000","Viva Engage","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"96ff4394-9197-43aa-b393-6a41652e21f8","Power Virtual Agents ","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"f3a218b7-5c8f-460b-93af-56b072788c15","Microsoft Workplace Search Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"257601fd-462f-4a21-b623-7f719f0f90f4","Centralized Deployment","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"f0ae4899-d877-4d3c-ae25-679e38eea492","AAD App Management","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0ef94e72-e4fc-4aa0-a8f4-ff27deb3e6eb","Teams NRT DLP Ingestion Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"ea890292-c8c8-4433-b5ea-b09d0668e1a6","Azure Credential Configuration Endpoint Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"ebe0c285-db95-403f-a1a3-a793bd6d7767","Office MRO Device Manager Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"2f3f02c9-5679-4a5c-a605-0de55b07d135","Office 365 Information Protection","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000007-0000-0000-c000-000000000000","Dataverse","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"d6fdaa33-e821-4211-83d0-cf74736489e1","Microsoft Service Trust","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"48ac35b8-9aa8-4d74-927d-1f4a14a0b239","Skype and Teams Tenant Admin API","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"342f61e2-a864-4c50-87de-86abc6790d49","Power Platform Policy Services CM - PROD","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00edd498-7c0c-4e68-859c-5a55d518c9c0","Teams CMD Services and Data","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"aa9ecb1e-fd53-4aaa-a8fe-7a54de2c1334","Office 365 Configure","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"09abbdfd-ed23-44ee-a2d9-a627aa1c90f3","ProjectWorkManagement","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"475226c6-020e-4fb2-8a90-7a972cbfc1d4","PowerApps Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"1e70cd27-4707-4589-8ec5-9bd20c472a46","Skype Presence Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"0fa37baf-7afc-4baf-ab2d-d5bb891d53ef","Microsoft Teams ATP Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"7c99d979-3b9c-4342-97dd-3239678fb300","Data Classification Service","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"944861d3-5975-4f8b-afd4-3422c0b1b6ce","Customer Service Trial PVA","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"00000005-0000-0000-c000-000000000000","Microsoft Azure Workflow","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"7557eb47-c689-4224-abcf-aef9bd7573df","Skype for Business","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
"189cf920-d3d8-4133-9145-23adcc6824fa","IpLicensingService","f8cdef31-a31e-4b4a-93e4-5f571e91255a","Graph"
